#separator:tab,
#html:false,
鬼,おに  ogre | demon | onispirit of a deceased personogre-like person (i.e. fierce, relentless, merciless, etc.)it (in a game of tag, hide-and-seek, etc.)very | extremely | super-Oni     （炭治郎） 今までの鬼と 明らかに においが違う
相打ち,あいうち  simultaneously striking one another (in kendo, etc.)draw | tie     （炭治郎） しまった 相打ちだ！
矢印,やじるし  arrow (symbol)(romantic) interest (for a certain person) | direction (of one's attention, etc.)     （炭治郎） 今までくらった矢印で いちばん強い力で引かれる
致命傷,ちめいしょう  fatal wound     致命傷を与えることが できませんから
手記,しゅき  note | memorandum     歴代の炎柱が残した手記が あるはずだ
全うする,まっとうする  to accomplish | to fulfill | to carry out     俺の責務を全うする！
使用人,しようにん  employee | servant     使用人にまで気配りしてくれてね
物腰,ものごし  manner | demeanour | demeanor | bearing     あの年の子とは思えないくらい 物腰も柔らかで
継ぐ,つぐ  to succeed (a person, to a position, etc.) | to inherit | to take over | to followto patch (clothes) | to mend | to repairto add (e.g. charcoal to the fire) | to replenish with | to feed with | to follow up with (e.g. remarks) | to gather (one's breath)     私の跡は あの子に継がせますよ
皮膚,ひふ  skin     皮膚の病にかかっていまして 昼間は外に出られないのです
参る,まいる  to go | to come | to callto be defeated | to collapse | to dieto be annoyed | to be nonplussedto be madly in loveto visit (shrine, grave)     ご報告に参りました
取り乱す,とりみだす  to be upset | to lose one's composure | to lose self-control | to go to pieces | to be shaken up | to break down | to be flustered | to blow one's coolto put in disorder | to mess up | to disturb | to scatter about     悲しいし 取り乱すよな
追跡,ついせき  chase | pursuit | tracking | stalkingfollowing up | tracing     鋼鐵塚さんの追跡は 夜明け近くまで続いたんだって
嫁,よめ  wife | bride(one's) daughter-in-law     遊郭に潜入したら まず 俺の嫁を捜せ
修行,しゅぎょう  ascetic practicestraining | practice | discipline | studyShugyou     そのために修行してきた 負けるな 燃やせ
喉,のど  throatsinging voice     喉の奥が麻痺するようだ
腹筋,ふっきん  sit-upabdominal muscles | abs     どうだ？　お前ら こんなスピードで腹筋できまーい！
譲る,ゆずる  to hand over | to transfer | to turn over | to assign | to convey | to bequeathto give up (e.g. one's seat) | to give wayto yield | to concede | to give ground | to surrenderto sellto postpone | to put off | to defer     {\an8}俺は魔法帝になる これだけは譲れねえ
授かる,さずかる  to be awarded (e.g. a prize) | to be given an award | to receive (e.g. a title)to be gifted or endowed (e.g. with a talent)to be blessed (e.g. with a child)to be initiated (e.g. into a secret)     初代魔法帝も授かったという…
宴会,えんかい  party | banquet | reception | feast | dinner     よ〜し　お前たち！ 先に帰って 宴会の準備じゃ！
励む,はげむ  to strive | to endeavour | to endeavor | to make an effort | to be zealous     魔導書(グリモワール)がもらえるまで 励んでやるよ！
証明,しょうめい  proof | verification | certification     誰でも すごくなれるって 証明してやるんだからよ！
伝説,でんせつ  tradition | legend | folklore     彼は“魔法帝(まほうてい)”と呼ばれ 伝説になった
特訓,とっくん  special training | intensive training | crash course     きっとユノだって特訓してる 負けらんねえ！
滅ぼす,ほろぼす  to destroy | to overthrow | to wreck | to ruin     （ナレーション）人間は 魔神に滅ぼされるかに見えた
城,しろ  castleShiro     じゃ いつか あそこが 俺の城になるってわけだ
奇跡,きせき  miracle | wonder | marvelKiseki     …ていうか 団長が そろうだけでも 奇跡みたいなもんなんだぜ
審査,しんさ  judging | inspection | examination | investigation | review     それを我々９人の 魔法騎士団長が審査し
降参,こうさん  surrender | submission | capitulationbeing defeated (e.g. by a problem) | giving up | giving in     どちらかが降参するか 戦闘不能になれば試験終了だ
挙手,きょしゅ  raising one's hand | show of hands (e.g. for a vote)salute     （フエゴレオン） ただし 挙手する団がない場合 魔法騎士団へは入れない！
羽織る,はおる  to put on (coat, gown, etc.)     （バネッサ） ほら 羽織ってみなさいよ
色合い,いろあい  colouring | coloring | shade (of colour) | hue | tone | tinge | tintflavour | nuance | feel | sense | look     （ヤミ）地味な色合いだな
誠に,まことに  indeed | really | absolutely | truly | actually | very | quite     誠にございますか！ それは申し訳ありませぬ
度が過ぎる,No pitch accent data どがすぎる  to go too far | to go to excess | to carry too far     お前は度が過ぎる
取り押さえる,とりおさえる  to seize | to capture | to arrestto hold down | to subdue     （付き人１）見つけ次第 取り押さえて連れて参りますので
乱暴,らんぼう  violence | assault | running riotrough (e.g. handling) | reckless | careless | coarse | rude | unreasonable (e.g. demand) | wild (e.g. argument)rape | sexual assault     あ あまり乱暴は…
消耗,しょうもう  exhaustion | consumption | using up | dissipation | waste     魔力も体力も消耗したからなぁ
頑丈,がんじょう  solid | firm | stout | burly | strong | sturdy     大丈夫だろう　あいつは頑丈だから
挑む,いどむ  to challenge to (a fight, game, etc.) | to throw down the gauntlet | to contend forto tackle (e.g. a problem) | to attempt | to go after (a prize, record, etc.)to pressure (someone) for sex | to make advances to     （マグナ） それから 俺は何度も何度も あのじいさんに挑んで…
霧,きり  fog | mistsprayKiri     （アスタ）魔法の霧…
反射,はんしゃ  reflection | reverberationreflex | reflexes     （ヒース）打ち消すだけではなく 魔法の反射もできるのか…
遺留品,いりゅうひん  lost articles     {\an8}鑑識が犯人の遺留品を 鑑定したんだけど…
鑑識,かんしき  judgement | judgment | discernment | discrimination | having an eye forappraisal (e.g. of an antique) | evaluation | assessmentforensics | (criminal) identification | crime lab     ケッ！　役に立たねえ鑑識が！
懐中時計,かいちゅうどけい  pocket watch     （フィンラル）でも あの懐中時計 かなりいい物だよね
授与,じゅよ  awarding | conferment | granting | presentation     星１つ 授与されたんだからな！
活躍,かつやく  activity (esp. energetic) | great efforts | conspicuous serviceto flourish | to participate actively | to play an active role     星はね 活躍によって 魔法帝が与えてくれるの
目ぼしい,No pitch accent data めぼしい  notable | important | chief | valuable | conspicuous | outstanding     めぼしい物は買ったから 少し静かな所に行きましょっか
不服,ふふく  dissatisfaction | discontent | disapproval | objection | complaint | protest | disagreement     不服かい？
護衛,ごえい  guard | convoy | escort     護衛に君を指名したのは 謝りたいと思っていたからなんだよ
隅々,すみずみ  every corner | every nook and cranny | all the ins and outs     君の その名は この国の隅々にまで とどろいていくことだろう
使用法,しようほう  usage method | directions     強力な古代魔法の使用法や 貴重な魔導具なんかが眠ってる—
設置,せっち  establishment | institutioninstallation (of a machine or equipment)     とんでもな〜いトラップ魔法を 設置してる—
悪用,あくよう  abuse | misuse | perversion     自分たち以外の人間に 悪用されないように—
漂う,ただよう  to drift | to floatto waft (e.g. a scent) | to hang in the airto be in the air (e.g. a feeling or mood)to wander | to walk around aimlesslyto be unsteady | to be unstableto falter | to flinch | to winceto live in unreliable circumstances     {\an8}ここは外よりも 濃〜い魔(マナ)が漂ってるね
探索,たんさく  search | lookup | hunt | (item of) research | exploration | investigation     黒(くろ)の暴牛(ぼうぎゅう)団から アスタとノエル そして ラックが探索に派遣された
絞る,しぼる  to wring (towel, rag) | to squeezeto squeeze (fruit to extract juice) | to press | to extract | to milk | to express milkto rack (one's brains) | to strain (one's voice)to extort | to exploitto chew out | to reprimand severely | to rake over the coals | to give a sound scolding | to tell someone off | to scold | to rebuketo drill into | to trainto narrow down (one's focus) | to whittle downto gather up (curtain, etc.) | to tighten (drawstring)to stop down (lens)to turn down (e.g. radio)to bend (bow) | to drawto hold down | to constrict | to immobilize     君に気づかれないように 極限まで魔力を絞って—
逝く,いく  to go | to move (in a direction or towards a specific location) | to head (towards) | to be transported (towards) | to reachto proceed | to take placeto pass through | to come and goto walkto die | to pass awayto do (in a specific way)to stream | to flowto have an orgasm | to come | to cumto trip | to get high | to have a drug-induced hallucination     （村人Ａ） 急にポックリ逝っちまったってさ
充満,じゅうまん  being filled with | being full of | permeation     （ノエル） ガスが どんどん充満してく… このままじゃ窒息死…
連射,れんしゃ  rapid-fire     ワ〜オ　連射！
捕虜,ほりょ  prisoner (of war)     このまま 捕虜にされるくらいなら 死…
とどめを刺す,No pitch accent data とどめをさす  to finish off | to ensure (something) is dead | to deliver the coup de graceto put an end to | to deliver the final blowto be the best for A     とどめを刺したかったけど それどころじゃないよね
砕く,くだく  to break | to smash     {\an8}ダイヤモンドを砕く—
拘束,こうそく  restriction | restraint | binding | constraint     （アスタ） この拘束魔法 大丈夫か？
手負い,ておい  wounded | injured     手負いの者に破られるほど もろい魔法ではないわ！
散々,さんざん  thoroughly | completely | utterlyseverely | harshly | terribly | miserably | wretchedly | badlyscattered | disconnected | dispersed | smashed into tiny pieces     （ユノ） さんざん かかずらってるけど…
崩壊,ほうかい  collapse | crumbling | breaking down | caving in(radioactive) decay | disintegration     魔宮(ダンジョン)が崩壊する！
攻略,こうりゃく  capture (of enemy territory) | taking (by storm) | conquest | attack | assaultdefeating (an opponent)attacking (a problem) strategically     魔宮(ダンジョン)を攻略しに来たんだ
実績,じっせき  achievements | actual results | accomplishments | past results | track record     実績だよ
言わす,いわす  to get someone to say | to make someone sayto let someone say | to let someone speak outto make a sound     “最強”と言わしめる実績だ
逆らう,さからう  to go against | to oppose | to disobey | to defy     {\an8}王族に逆らいし下民 どう裁いてやろうか
腕相撲,うでずもう  arm wrestling | Indian wrestlingwrestling relying on brute strength (of the arms), rather than skill     やはり 我がライバルに ふさわしい よし　腕相撲だ
合流,ごうりゅう  confluence (of rivers) | merge (of traffic) | conflux | junction | joiningunion (e.g. of forces) | linking up | merging | coming togetherGouryuu     合流したのちに北地区に向かう
相応しい,ふさわしい  appropriate | adequate | suitable | fitting | worthy     それでこそ 我がライバルに ふさわしい！
罪人,ざいにん  criminal | lawbreaker | wrongdoer | offender     {\an8}全員 罪人だ！
謎,なぞ  riddle | puzzle | enigma | mysteryenigmatic | mysterious     謎の敵の集団と 戦いを繰り広げていた
宿る,やどる  to dwell | to live | to remainto stay at | to take shelter at | to stop at | to lodge atto be pregnantto be part of a constellationto be a parasite (bugs, plants, etc.)     私の魔法の力が アスタの剣に宿っていた
幼稚,ようち  infancychildish | infantile | immature | primitive     そんな幼稚な理由で…
敬礼,けいれい  salute | bowKeirei     アッ…　つられて敬礼しちゃった
劣る,おとる  to be inferior to | to be less good at | to fall behind     バカな！　俺の魔力は 王族にも劣ってねえんだ！
余,よ  other | another | remaining | leftoverover | more thanI | meYo     {\an8}そろそろ静かにしてくれ 余は昼寝の時間なのだ
見破る,みやぶる  to see through (a plot, lie, etc.) | to penetrate into | to discover | to find out     （ヴァルトス）よく見破ったな
情けない,なさけない  miserable | pitiable | shameful | deplorable | pathetic     情けない
鎮圧,ちんあつ  suppression | subjugation     （料理長） 静かになったな　鎮圧したのか？
呪力,じゅりょく  magical power | mystical force     こいつ 自分自身に刃(やいば)を当てて 呪力を消したってのか！？
縁がある,No pitch accent data えんがある  to be fated to | be linked by fate     君とは なんだか 縁があるみたいだねえ
投降,とうこう  surrender     １人だけ生かしてあげるから 投降しないかい？
王都,おうと  royal capital | imperial capital     王都の魔道士に裏切り者がいる
悩む,なやむ  to be worried | to be troubled     フィンラル･ルーラケイスは 悩んでいた
昇進,しょうしん  promotion | advancement | rising in rank     （クラウス）一等下級魔法騎士に 昇進したそうだな
囚人,しゅうじん  prisoner     もともと囚人だった俺が こうして まともに生きているのも
封じる,ふうじる  to seal (letter)to prevent | to forbid | to block     マズイ　鏡が封じられた！
窓拭き,まどふき  window cleaning     これが終わったら あとは窓拭きね
償う,つぐなう  to make up for | to compensate for | to indemnify | to recompense | to redeem (e.g. a fault) | to atone for     {\an8}だから 兄ちゃんの分も 罪を償います
妬む,ねたむ  to be jealous of | to envy | to begrudge     彼らの力を恐れ 妬み 欲しくなり…
競う,きそう  to compete | to contend | to vie | to contest     {\an8}私が誰と競ってきたと 思っている!?
敗北,はいぼく  defeatto be defeated     今回は我々の敗北だ
陥れる,おとしいれる  to trap (into a difficult situation) | to put (in a fix) | to throw (e.g. into turmoil) | to trick (into doing) | to lure (into a trap) | to frame (for a crime)to capture (a castle, fortress, etc.) | to take | to reduceto drop (something) into     国民を不安に陥れぬためにも この件は公表を避けるが
援護,えんご  covering | protection | backing | relief     （相澤）ここはいい 奥にいるエンデヴァーの援護を！
阻む,はばむ  to keep someone from doing | to stop | to prevent | to check | to hinder | to obstruct | to oppose | to thwart     外部からの侵入を阻んでいた
醜態,しゅうたい  disgraceful behavior | disgraceful behaviour | shameful sight     騎士様が これ以上 醜態をさらさなくて済むように―
秘める,ひめる  to hide | to keep to oneself     《天穿剣》に秘められた光よ
正義,せいぎ  justice | right | righteousnesscorrect meaning | correct explanationSeigi     その気持ちは あいつの正義に 決して劣るもんじゃない
善,ぜん  good | goodness | right | virtueZen     あいつらは自分たちのことを 絶対の善と言い
愚弄,ぐろう  mockery | derision | ridicule     私を愚弄しているのですか？
恐れ入る,おそれいる  to be sorry | to beg pardon | to be much obliged | to feel smallto be gratefulto be amazed | to be filled with awe | to be surprisedto be disconcerted | to be embarrassed     だからって恐れ入るわけにも いかないけどな
座興,ざきょう  entertainment (at a party) | amusement | fun | trick     （アリス） なかなかの座興でしたが
壊滅,かいめつ  destruction | annihilation | devastation | catastrophe     （キリト）俺とユージオは 公理(こうり)教会を壊滅させたくて―
縄,なわ  rope | cordpoliceman's ropeNawa     （アリス）それでは 縄が必要なのでしたね
陥る,おちいる  to fall into (e.g. a hole)to fall into (chaos, depression, dilemma, illness, etc.)to fall into (a trap, etc.)to fall | to surrender | to capitulate     このような状況に陥ったのは 初めての経験ゆえ
追求,ついきゅう  pursuit (of a goal, ideal, etc.) | search | chase | seeking after     ただひたすら一撃の威力を 追求したもんなのに対して
誓う,ちかう  to swear | to vow | to take an oath | to pledge     ああ　約束する 誓うよ
防ぐ,ふせぐ  to defend against | to protect againstto prevent | to avert | to avoid     10秒 どうにかして防ぎます
捧げる,ささげる  to lift up | to hold up | to hold above eye levelto give | to offer | to consecrateto devote | to sacrifice | to dedicate     誰よりも深い忠誠を あなたに捧げた人が
尋問,じんもん  questioning | interrogation | examination (of a witness)     ヤツらを捕らえて尋問しなければ
獣,けもの  beast | brute | animal     獣！
無礼,ぶれい  impolite | rude     突然 来て 無礼な客だなぁ お願いだから帰ってくんない？
絶望,ぜつぼう  despair | hopelessness     いいぞ それでこそ絶望させがいがある
到底,とうてい  (cannot) possibly | (not) by any means | (not) at all | utterly | absolutely     まともにやったって 到底 かなわないことぐらい
乱入者,No pitch accent data らんにゅうしゃ  intruder     今 ゲームに やべえ乱入者が来ちまった
軌道,きどう  orbit | trajectoryrailroad track(right) track | proper course     （ヴェット）糸で軌道を！？
振り絞る,ふりしぼる  to use to the full (one's voice, energy, etc.) | to muster all of (one's strength, courage, etc.) | to summon all of | to exert fully | to strain (one's voice)     残された全ての力を振り絞り 立ち向かうアスタ
勝利,しょうり  victory | triumph | conquest | success | winShouri     アスタは 仲間を… 勝利を信じて剣を振るう
密接,みっせつ  close (relationship, connection, etc.) | intimate | nearclose (together)     全て集めると 自分たちは 魔(マナ)と密接につながった—
率いる,ひきいる  to lead | to spearhead (a group) | to command (troops)     ヤミ率いる黒(くろ)の暴牛(ぼうぎゅう)をおいて ほかにはない
帰還,きかん  repatriation | return(electrical) feedback     １人も欠けることなく 帰還したのだった
ぼろぼろ,ぼろぼろ  worn-out | ragged | tattered | battered | scruffycrumbling | dry and crumblyfalling (in drops or clumps) | scattering(physically or mentally) worn-out | exhausted(coming to light) one after another     （ノエル）あんたが いちばんボロボロじゃない
功績,こうせき  achievement | meritorious deed | distinguished service | contribution     （ラック） 僕たち黒の暴牛 みんなの功績だね
陣形,じんけい  battle formation | military formation     陣形を崩すでないぞ 10人編成の小隊を維持
垂らす,たらす  to dribble | to spillto suspend | to hang down | to slouch | to dangle     チャーミーは ヨダレ垂らしているし…
撤退,てったい  evacuation | withdrawal | revocation | repeal | retreat     ダイヤモンドが撤退を始めました
誇り,ほこり  pride | boast | credit (to)     アスタは 俺の誇りですし ライバルですから
治療,ちりょう  (medical) treatment | care | therapy | cure | remedy     （フィンラル） アスタ君が治療されてるとき 聞いちゃったんだ
粉々に砕く,No pitch accent data こなごなにくだく  to smash to pieces     骨が粉々に砕かれているのも 相まって…
恵まれる,めぐまれる  to be blessed with | to be rich in | to abound in     仲間には恵まれたんだな
遡る,さかのぼる  to go upstreamto go back (in time, to origin) | to date back to | to trace back to | to make retroactive     話は５か月前に遡る…
野宿,のじゅく  sleeping outdoors | sleeping out in the open air | camping     アスタは ハージ村の近くの 森の中で野宿をしながら—
薪割,まきわり  hatchet | axewood-chopping | wood-splitting     （ファンゼル）うん じゃ 早速 薪割(まきわ)り当番を決めようか
抜群,ばつぐん  outstanding | excellent | exceptional | surpassing | extraordinary | distinguishedpreeminence | distinction | extraordinariness     受け･攻め ともに抜群だ どんどん動きがよくなっていくよ
優秀,ゆうしゅう  superior | excellent | brilliant | outstanding     君は本当に ３本の指に入るくらい優秀だよ
忠告,ちゅうこく  advice | warning     ですから これは参謀としての忠告です
属す,ぞくす  to belong to | to come under | to be affiliated with | to be subject to     どの国にも属さない 自治地域よ
奴隷,どれい  slave | servantslavery     魔術に長(た)けた魔女だ いい奴隷になるだろうよ
雑魚,ざこ  small fish | small fry(a) nobody | small fry | unimportant person     （ラドロス） 雑魚なんか相手にしても つまんないでしょうが
悲惨,ひさん  disastrous | tragic | miserable | wretched | pitiful | woeful     バネッサの悲惨な姿だった
圧倒的,あっとうてき  overwhelming     （ナレーション） 敵の圧倒的な強さを前に—
鎮める,しずめる  to appease | to suppress | to calm     （フィンラル） ノエルちゃんの一撃で サラマンダーを鎮めた！
闘争,とうそう  fight | battle | combat | conflictstruggle (for rights, higher wages, etc.) | strife | (labor) dispute | strike     {\an8}（ラドロス） 自分の持つ力を 最大限 闘争に用いる
挺する,ていする  to put (oneself) forward | to risk (one's life) | to volunteer (bravely)     な〜んで身を挺して かばっちゃうのかなぁ？
故郷,ふるさと  home town | birthplace | native place | one's old homeruins | historic remains     俺の故郷でいうところの—
漲る,みなぎる  to rise high (of water) | to overflow | to swellto be filled with (emotion, energy, etc.) | to be bursting with | to be brimming with | to pervade (of an atmosphere, feeling, etc.) | to prevail     みなぎってくる
誘導,ゆうどう  guidance | leading | induction | introduction | incitement | inducement     武器を持つ者を先頭に 村のみんなを南門へ誘導しろ
隔壁,かくへき  barrier wall | bulkhead | partition | septum | diaphragm     ご苦労　隔壁は どれくらいもちそうだ？
披露,ひろう  announcement | presentation | demonstration | displaying | showing | introducing | exhibiting | unveiling | revealing | showcasing | performing | giving a rendition     国民に その活躍を披露する祭典
祭典,さいてん  festival     国民に その活躍を披露する祭典
些細,ささい  trivial | slight     ささいなことをきっかけに 因縁の対決を繰り広げていた
ひょんなことから,No pitch accent data ひょんなことから  by a strange coincidence | in an unexpected turn of events | by chance | by accident     （ナレーション）ひょんなことから 対決は終止符を打ち—
登壇,とうだん  taking the podium | mounting the rostrum | going on stage to give a speech, etc.     （ユリウス） 発表後には国王も登壇されるから 楽しみにしていてくれ
敢然,かんぜん  boldly | bravely | resolutely | determinedly     敢然と敵に立ち向かった彼らを 褒めたたえたく 開催を決定した
誇る,ほこる  to boast of | to be proud of | to take pride in     我が国が誇る ９人の魔法騎士団 団長を！
支持,しじ  support | backing | endorsement | approvalsupport | holding up | propping     ここは 一発かまして 国民どもの支持を得てやろう
殲滅,せんめつ  extermination | annihilation     そして 白夜の魔眼を殲滅(せんめつ)する！
控え,ひかえ  reserve | spare | backupnote | memorandumduplicate | copy | stub (of a ticket, etc.)waiting one's turn     （バーテンダー）お客さま　店内で 攻撃魔法は お控えくださいませ
溶岩,ようがん  lava     溶岩が 常に噴出している
顧みる,かえりみる  to look back on (the past) | to reflect on | to reminisce aboutto look behind (at) | to turn round (and look) | to look over one's shoulderto consider | to concern oneself about | to take notice of | to pay attention to | to take into consideration     自分の命の危険を顧みずに 戦い続けるでしょう
決意,けつい  decision | determination | resolution     上り詰める決意をしたのならば—
斯くして,かくして  thus     かくして 強魔地帯(ごうまちたい)で 温泉合宿が行われることとなり—
強制,きょうせい  compulsion | coercion | forcing (to do) | enforcement     巻き添えで 強制参加させられるアスタたち
温泉,おんせん  hot springonsen | hot spring resort | hot spring spaOnsen     山頂の温泉を 目指すアスタたちだが…
根性,こんじょう  willpower | guts | determination | grit | spiritcharacter | nature | disposition | personality     どうすれば…　根性や筋力で 乗り越えられないってことは—
噴火,ふんか  eruption | volcanic eruption     貴様の頭も噴火しそうだな 似合わんことをするからだ
無謀,むぼう  reckless | thoughtless | rash | ill-advised | impulsive | mad (e.g. scheme)     それは ただの無謀ってやつだ
落石,らくせき  falling rocks | fallen rocks     噴火のマグマや落石は これで気づけるけど…
